Version 4.1
SHEET 1 1668 2024
FLAG -352 320 Va
FLAG 32 128 V_nev
FLAG 32 -96 V_pos
FLAG 32 704 V_nev
FLAG 768 336 V_nev
FLAG 768 128 V_pos
FLAG 32 528 V_pos
FLAG 912 1728 0
FLAG 32 1232 V_nev_2
FLAG 32 912 V_pos_2
FLAG 32 1856 V_nev_2
FLAG 768 1456 V_nev_2
FLAG 768 1104 V_pos_2
FLAG 32 1504 V_pos_2
FLAG 128 1024 0
FLAG 688 1216 0
FLAG 848 1440 0
FLAG -32 1840 0
FLAG -32 1616 0
FLAG 96 1216 0
FLAG -208 -144 0
FLAG 16 -320 0
FLAG -656 896 0
FLAG -656 1088 V_nev_2
FLAG -464 1104 0
FLAG -464 912 V_pos_2
FLAG 1088 384 0
FLAG -1280 160 0
FLAG -1232 576 0
SYMBOL voltage -112 -400 R0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -272 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL res 208 32 R0
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res 208 256 R0
SYMATTR InstName R2
SYMATTR Value {Rg}
SYMBOL res 208 464 R0
SYMATTR InstName R3
SYMATTR Value {R1}
SYMBOL res 416 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL res 864 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R3}
SYMBOL res 416 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2}
SYMBOL res 864 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R3}
SYMBOL res -528 176 R0
SYMATTR InstName R8
SYMATTR Value 8.83k
SYMBOL res -528 352 R0
SYMATTR InstName R9
SYMATTR Value 8.85k
SYMBOL res -336 176 R0
SYMATTR InstName R10
SYMATTR Value 8.8k
SYMBOL res -336 368 R0
SYMATTR InstName R11
SYMATTR Value 8.8k
SYMBOL voltage -656 0 R0
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL voltage -1280 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.5
SYMBOL cap 1104 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 0.22µ
SYMBOL OpAmps\\LT1793 32 1008 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1793 32 1616 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1793 768 1216 R0
SYMATTR InstName U6
SYMBOL res 208 1088 R0
SYMATTR InstName R12
SYMATTR Value {R1}
SYMBOL res 208 1312 R0
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res 208 1520 R0
SYMATTR InstName R14
SYMATTR Value {R1}
SYMBOL res 416 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R2}
SYMBOL res 864 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R3}
SYMBOL res 416 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R2}
SYMBOL res 864 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R3}
SYMBOL voltage -304 1152 R0
SYMATTR InstName V4
SYMATTR Value 2.22
SYMBOL cap 880 1136 R0
SYMATTR InstName C8
SYMATTR Value 0.22µ
SYMBOL cap 80 1136 R0
SYMATTR InstName C9
SYMATTR Value {Cbp}
SYMBOL cap 112 944 R0
SYMATTR InstName C10
SYMATTR Value {Cbp}
SYMBOL cap -16 1824 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cbp}
SYMBOL cap 832 1360 R0
SYMATTR InstName C12
SYMATTR Value {Cbp}
SYMBOL cap 704 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {Cbp}
SYMBOL cap -16 1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {Cbp}
SYMBOL cap 0 -400 R0
SYMATTR InstName C15
SYMATTR Value {Cbp}
SYMBOL cap -224 -224 R0
SYMATTR InstName C16
SYMATTR Value {Cbp}
SYMBOL voltage -656 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -464 944 R0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL OpAmps\\LT1057 768 160 R0
SYMATTR InstName A3
SYMBOL OpAmps\\LT1057 32 -48 R0
SYMATTR InstName A1
SYMBOL OpAmps\\LT1057 32 560 R0
SYMATTR InstName A2
SYMBOL res 1040 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL voltage -1232 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
TEXT 224 -272 Left 2 !.param R1=10K\n.param R2=10k\n.param R3=20k\n.param Rg=20k\n.param Cbp=4.7u
TEXT -912 2008 Left 2 !.tran 0.1
